X,Y,INF_NOME,MORADA1,FREGUESIA
-9.20592914769173,38.6995406948665,Museu do Centro Cultural Casapiano,"['Centro Cultural Casa Piano', ' Rua dos Jerónimos', ' Restelo', ' Belém', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1400-209', ' Portugal']",Belém
-9.11370109645975,38.7247334037702,Museu Nacional do Azulejo,"['Museu Nacional do Azulejo', ' 4', ' Rua da Madre de Deus', ' São João', ' Penha de França', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1900-439', ' Portugal']",Penha de França
-9.14874263924984,38.7208591887865,Cinemateca Portuguesa - Museu do Cinema,"['Cinemateca', ' Rua Barata Salgueiro', ' São Mamede', ' Santo António', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1250-191', ' Portugal']",Santo António
-9.14348239150859,38.7136140944626,Museu de São Roque,"['Museu-Igreja de São Roque', ' Largo Trindade Coelho', ' Encarnação', ' Misericórdia', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1200-470', ' Portugal']",Misericórdia
-9.11801570297276,38.758852332522395,Coleção Museológica de Rádio e de Televisão,"['RTP/RDP', ' Avenida Marechal Gomes da Costa', ' Chelas', ' Marvila', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1700-003', ' Portugal']",Marvila
-9.14023416788286,38.712151028963106,Museu Arqueológico do Carmo,"['Igreja do Convento de Santa Maria do Carmo', ' Largo do Carmo', ' Chiado', ' Santa Maria Maior', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1200-092', ' Portugal']",Santa Maria Maior
-9.17072639324081,38.7028810086041,Museu do Oriente,"['Museu do Oriente', ' Avenida de Brasília', ' Prazeres', ' Estrela', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1350-070', ' Portugal']",Estrela
-9.16714912481133,38.774684031027604,Museu Nacional do Teatro e da Dança,"['Museu Nacional do Teatro e da Dança', ' 10', ' Estrada do Lumiar', ' Quinta dos Alcoutins', ' Lumiar', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1600-483', ' Portugal']",Lumiar
-9.127857323628689,38.7148119816125,Museu de São Vicente de Fora,"['Igreja de São Vicente de Fora', ' Largo de São Vicente', ' São Vicente de Fora', ' São Vicente', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1100 - 572', ' Portugal']",São Vicente
-9.155690305776929,38.7080001257922,Museu da Marioneta,"['Convento das Bernardas do Mocambo', ' 8', ' Travessa do Convento das Bernardas', ' Madragoa', ' Santos-o-Velho', ' Estrela', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1200-638', ' Portugal']",Estrela
-9.14075326925126,38.7122044177622,Museu da Guarda Nacional Republicana ,"['Quartel do Carmo', ' Calçada do Carmo', ' Sacramento', ' Chiado', ' Santa Maria Maior', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1200-158', ' Portugal']",Santa Maria Maior
-9.13978944252842,38.7162351036796,Museu da Sociedade de Geografia de Lisboa,"['Museu da Sociedade de Geografia de Lisboa', ' 100', ' Rua das Portas de Santo Antão', ' Santa Justa', ' Mouraria', ' Santa Maria Maior', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1150-269', ' Portugal']",Santa Maria Maior
-9.1823923287454,38.700825746365204,Museu do Centro Cientifico e Cultural de Macau,"['Centro Científico e Cultural de Macau', ' 5;30', ' Rua da Junqueira', ' Junqueira', ' Alcântara', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1300-343', ' Portugal']",Alcântara
-9.125059093976551,38.7129124159471,Museu Militar de Lisboa,"['Arquivo Histórico Militar', ' Largo dos Caminhos de Ferro', ' São Vicente de Fora', ' São Vicente', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1100-366', ' Portugal']",São Vicente
-9.1491296792883,38.7217456544968,Casa-Museu Medeiros e Almeida,"['Fundação Medeiros e Almeida', ' 41', ' Rua Rosa Araújo', ' Coração de Jesus', ' Santo António', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1250-194', ' Portugal']",Santo António
-9.13785522149968,38.7070238684336,Museu de Lisboa - Torreão Poente,"['Doca da Caldeirinha', ' Avenida da Ribeira das Naus', ' São Nicolau', ' Chiado', ' Santa Maria Maior', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1100-038', ' Portugal']",Santa Maria Maior
-9.15642454916431,38.758479822876204,Museu de Lisboa - Palácio Pimenta,"['Museu de Lisboa - Palácio Pimenta', ' 245', ' Campo Grande', ' São João de Brito', ' Alvalade', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1700-097', ' Portugal']",Alvalade
-9.13884669477369,38.7085052975316,Museu do Dinheiro,"['Museu do Banco de Portugal', ' Rua do Comércio', ' Baixa', ' Santa Maria Maior', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1100-150', ' Portugal']",Santa Maria Maior
-9.146278370880971,38.7325245606262,Casa-Museu Doutor Anastácio Gonçalves,"['Casa-Museu Doutor Anastácio Gonçalves', ' 6;8', ' Rua Pinheiro Chagas', ' São Sebastião da Pedreira', ' Avenidas Novas', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1050-174', ' Portugal']",Avenidas Novas
-9.142172964031321,38.7155597389024,Museu Nacional do Desporto,"['Palácio Foz', ' 25', ' Praça dos Restauradores', ' Santa Justa', ' Chiado', ' Santa Maria Maior', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1250', ' Portugal']",Santa Maria Maior
-9.201272118663802,38.697354569259204,Museu da Presidência da República,"['Praça Afonso de Albuquerque', ' Avenida de Brasília', ' Restelo', ' Belém', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1400-032', ' Portugal']",Belém
-9.16244553700053,38.7166406986747,Casa Fernando Pessoa (encerrada até dezembro 2019),"['Biblioteca da Casa Fernando Pessoa', ' 16', ' Rua Coelho da Rocha', ' Campo de Ourique', ' Santa Isabel', ' Campo de Ourique', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1250-088', ' Portugal']",Campo de Ourique
-9.15451262611756,38.7182866967729,Casa-Museu Mestre João da Silva,"['Casa-Museu Mestre João da Silva', ' 11', ' Rua Tenente Raúl Cascais', ' Rato', ' Santo António', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1250-169', ' Portugal']",Santo António
-9.14474819859231,38.7132102262394,Museu Maçónico Português,"['Palácio do Grémio Lusitano', ' 25', ' Rua do Grémio Lusitano', ' Bairro Alto', ' Misericórdia', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1200-211', ' Portugal']",Misericórdia
-9.150397114119288,38.707810534668,Museu das Comunicações,"['Museu das Comunicações', ' 16', ' Rua do Instituto Industrial', ' São Paulo', ' São Bento', ' Misericórdia', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1200-225', ' Portugal']",Misericórdia
-9.13044206146705,38.7121172219711,Museu de Artes Decorativas Portuguesas ,"['Fundação Ricardo do Espírito Santo Silva', ' 2', ' Largo das Portas do Sol', ' Santiago', ' Alfama', ' Santa Maria Maior', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1100-411', ' Portugal']",Santa Maria Maior
-9.1799029084469,38.7016116963079,Museu da Carris,"['Museu da Carris', ' Ponte 25 de Abril', ' Carris - Estação de Recolha de Eléctricos de Santo Amaro', ' Almada', ' Pragal', ' Alcântara', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1300-366', ' Portugal']",Alcântara
-9.18403810882125,38.7513978049596,Museu Cosme Damião,"['Museu Cosme Damião', ' Avenida Lusíada', ' São Domingos de Benfica', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1500-313', ' Portugal']",São Domingos de Benfica
-9.19371529016947,38.6960435311015,"MAAT - Museu de Arte, Arquitetura e Tecnologia","['Jardim Central Tejo', ' Avenida de Brasília', ' Belém', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1300-598', ' Portugal']",Belém
-9.198386801836449,38.6968006053555,Museu Nacional dos Coches,"['Museu Nacional dos Coches', ' 136', ' Avenida da Índia', ' Belém', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1300-300', ' Portugal']",Belém
-9.13268944867858,38.7101715097655,Museu do Aljube - Resistência e Liberdade,"['Pátio do Aljube', ' Sé', ' Alfama', ' Santa Maria Maior', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 2485-111', ' Portugal']",Santa Maria Maior
-9.21188968340091,38.6943685761155,Centro de Arqueologia de Lisboa,"['Centro de Arqueologia de Lisboa', ' 166', ' Avenida da Índia', ' Pedrouços', ' Belém', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1400-035', ' Portugal']",Belém
-9.137087783565919,38.709944816191104,Núcleo Arqueológico da Rua dos Correeiros (BCP),"['Núcleo Arqueológico da Rua dos Correeiros (BCP)', ' 21', ' Rua dos Correeiros', ' Baixa', ' Santa Maria Maior', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1100-061', ' Portugal']",Santa Maria Maior
-9.20773166042847,38.6957476930516,Museu Coleção Berardo,"['Centro Cultural de Belém', ' Rua Bartolomeu Dias', ' Pedrouços', ' Belém', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1400-031', ' Portugal']",Belém
-9.168213695796661,38.743298701627396,Museu das Crianças,"['Jardim Zoológico de Lisboa', ' Rua São Domingos de Benfica', ' São Domingos de Benfica', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1500-093 SÃO DOMINGOS DE BENFICA', ' Portugal']",São Domingos de Benfica
-9.13689138759032,38.7090385996979,Mude - Museu do Design e da Moda (encerrado até junho 2019),"['Museu do Design e da Moda', ' Coleção Francisco Capelo', ' 24', ' Rua Augusta', ' Baixa', ' Santa Maria Maior', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1100-053', ' Portugal']",Santa Maria Maior
-9.15643592363243,38.7584707156891,Museu de Lisboa - Palácio Pimenta,"['Museu de Lisboa - Palácio Pimenta', ' 245', ' Campo Grande', ' São João de Brito', ' Alvalade', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1700-097', ' Portugal']",Alvalade
-9.119874426890071,38.719733305504604,Museu da Água ,"['Museu da Água', ' 12', ' Rua do Alviela', ' Santa Engrácia', ' São Vicente', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1100-468', ' Portugal']",São Vicente
-9.13324088580393,38.70981644791421,Tesouro da Sé,"['Sé Catedral de Lisboa', ' Largo da Sé', ' Sé', ' Alfama', ' Santa Maria Maior', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1100-501', ' Portugal']",Santa Maria Maior
-9.20884093966717,38.7049054921874,Museu Nacional de Etnologia,"['Museu Nacional de Etnologia', ' Avenida da Ilha da Madeira', ' Restelo', ' Belém', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1400-203', ' Portugal']",Belém
-9.15457178287395,38.7154582624355,Casa-Museu Amália Rodrigues,"['Casa-Museu Amália Rodrigues', ' 193', ' Rua de São Bento', ' São Bento', ' Misericórdia', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1250-219', ' Portugal']",Misericórdia
-9.133877758102699,38.7100122268283,Museu de Lisboa - Santo António,"['Igreja de Santo António de Lisboa', ' Largo da Sé', ' Sé', ' Alfama', ' Santa Maria Maior', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1100-499', ' Portugal']",Santa Maria Maior
-9.1324910764093,38.7102533314747,Museu de Lisboa - Teatro Romano,"['Museu de Lisboa - Teatro Romano', ' 3A', ' Rua de São Mamede', ' Sé', ' Alfama', ' Santa Maria Maior', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1100-059', ' Portugal']",Santa Maria Maior
-9.150378140802161,38.7112801016357,Atelier-Museu Júlio Pomar,"['Atelier-Museu Júlio Pomar', ' 7', ' Rua do Vale', ' Mercês', ' São Bento', ' Misericórdia', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1200-472', ' Portugal']",Misericórdia
-9.154170970763849,38.758842589333,Museu Bordalo Pinheiro,"['Museu Bordalo Pinheiro', ' 382', ' Campo Grande', ' São João de Brito', ' Alvalade', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1700-097 LISBOA', ' Portugal']",Alvalade
-9.13257983714591,38.7090129815339,Museu de Lisboa - Casa dos Bicos,"['Casa dos Bicos', ' 10-10F', ' Rua dos Bacalhoeiros', ' Sé', ' Alfama', ' Santa Maria Maior', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1100', ' Portugal']",Santa Maria Maior
-9.20844625406731,38.6938036009253,Museu de Arte Popular,"['Museu de Arte Popular', ' Avenida de Brasília', ' Pedrouços', ' Belém', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1449-003', ' Portugal']",Belém
-9.09536954656264,38.7622841416473,Pavilhão do Conhecimento - Centro Ciência Viva,"['Pavilhão do Conhecimento', ' Largo José Mariano Gago', ' Parque das Nações', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' Portugal']",Parque das Nações
-9.14731588910151,38.7100316725566,Museu da Farmácia,"['Associação Nacional das Farmácias', ' 2', ' Rua de Santa Catarina', ' Santa Catarina', ' São Bento', ' Misericórdia', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1249-069', ' Portugal']",Misericórdia
-9.15824342651057,38.715847065061396,Museu João de Deus,"['Museu João de Deus', ' 69', ' Avenida Pedro Álvares Cabral', ' Santa Isabel', ' Campo de Ourique', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1250-017', ' Portugal']",Campo de Ourique
-9.155741306728869,38.72212746762921,Museu Arpad Szenes - Vieira da Silva,"['56', ' Praça das Amoreiras', ' Rato', ' Santo António', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1250', ' Portugal']",Santo António
-9.15408831677458,38.7356223002457,Museu Calouste Gulbenkian - Coleção Moderna,"['Museu Calouste Gulbenkian - Centro de Arte Moderna', ' Rua Doutor Nicolau de Bettencourt', ' Sete Rios', ' São Sebastião da Pedreira', ' Avenidas Novas', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1050-022', ' Portugal']",Avenidas Novas
-9.1339272453934,38.7129732797604,Núcleo Museológico do Castelo de São Jorge,"['Núcleo Museológico do Castelo de São Jorge', ' Rua das Cozinhas', ' Castelo', ' Mouraria', ' Santa Maria Maior', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1100-245', ' Portugal']",Santa Maria Maior
-9.17977761053275,38.7498597975833,Museu Nacional da Música,"['Alto dos Moínhos', ' Avenida Lusíada', ' São Domingos de Benfica', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1500-359', ' Portugal']",São Domingos de Benfica
-9.14734988674176,38.712615188304504,Museu da Liga dos Combatentes,"['Liga dos Combatentes', ' 18', ' Rua João Pereira da Rosa', ' Bairro Alto', ' Misericórdia', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1249-032', ' Portugal']",Misericórdia
-9.16520794363578,38.7748800586828,Museu Nacional do Traje,"['Palácio Angeja-Palmela', ' 2', ' Estrada do Lumiar', ' Quinta dos Alcoutins', ' Lumiar', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1600-483', ' Portugal']",Lumiar
-9.16117545483439,38.7050366951062,Museu Nacional de Arte Antiga,"['Museu Nacional de Arte Antiga', ' 59', ' Rua das Janelas Verdes', ' Santos-o-Velho', ' Estrela', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1249-017', ' Portugal']",Estrela
-9.14123926051491,38.7084178680048,Museu Nacional de Arte Contemporânea do Chiado,"['Museu Nacional de Arte Contemporânea - Museu do Chiado', ' 4', ' Rua Serpa Pinto', ' Mártires', ' Chiado', ' Santa Maria Maior', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1200-444', ' Portugal']",Santa Maria Maior
-9.209236374461991,38.697226992355496,Museu de Marinha,"['Pavilhão das Galeotas', ' Praça do Império', ' Pedrouços', ' Belém', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1400-206', ' Portugal']",Belém
-9.125144945069929,38.7123335107409,Museu do Lactário ,"['Coronel Aboim Ascensão', ' Largo do Museu de Artilharia', ' Santo Estêvão', ' Alfama', ' Santa Maria Maior', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1100-287', ' Portugal']",Santa Maria Maior
-9.127613395096448,38.711160567892705,Museu do Fado ,"['Museu do Fado', ' 1', ' Largo do Chafariz de Dentro', ' Santo Estêvão', ' Alfama', ' Santa Maria Maior', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1100-139', ' Portugal']",Santa Maria Maior
-9.153035447244141,38.7376254786903,Museu Calouste Gulbenkian - Coleção Fundador,"['Museu Calouste Gulbenkian', ' Percurso do Lago', ' Sete Rios', ' São Sebastião da Pedreira', ' Avenidas Novas', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1050-150', ' Portugal']",Avenidas Novas
-9.20577110259223,38.6977812642427,Museu Nacional de Arqueologia,"['Mosteiro dos Jerónimos', ' Praça do Império', ' Restelo', ' Belém', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1400-209', ' Portugal']",Belém
-9.15010894535593,38.7174783919509,Museu Nacional de História Natural e da Ciência,"['Entre Tanto', ' 42', ' Rua da Escola Politécnica', ' São Mamede', ' Santo António', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1250-102 SÃO MAMEDE', ' Portugal']",Santo António
-9.149934729683,38.7131371066272,Museu Geológico,"['Academia das Ciências de Lisboa', ' 19', ' Rua da Academia das Ciências', ' Mercês', ' Príncipe Real', ' Misericórdia', ' Lisboa', ' Grande Lisboa', ' Área Metropolitana de Lisboa', ' 1249-122', ' Portugal']",Misericórdia
